Geography,Category,Data Type,Unit,Currency Conversion,Current Constant,2011,2012,2013,2014,2015,2016,2017
Austria,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"198,568.5","206,127.6","206,326.4","211,318.4","214,028.9","223,022.5","229,636.2"
Belgium,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"239,242.2","246,085.8","249,272.7","252,051.2","255,734.1","263,138.4","273,441.9"
Denmark,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"126,168.4","128,586.4","131,505.5","133,084.3","138,846.5","145,119.4","149,654.1"
Finland,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"118,323.6","121,758.2","124,850.0","126,285.0","128,477.1","131,107.1","134,206.5"
France,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"1,397,120.7","1,411,136.0","1,403,712.0","1,422,189.2","1,437,998.4","1,463,735.2","1,501,105.8"
Germany,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"1,803,375.3","1,849,269.9","1,880,873.0","1,929,183.6","1,982,840.7","2,049,679.8","2,117,474.6"
Greece,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"151,717.9","135,638.3","126,715.5","126,585.7","126,182.3","124,571.0","124,082.2"
Ireland,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"90,002.4","92,177.0","91,935.9","93,197.6","98,080.7","103,021.2","109,625.3"
Italy,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"1,173,452.8","1,140,946.9","1,147,025.2","1,155,351.4","1,170,589.3","1,187,615.3","1,212,363.3"
Netherlands,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"354,866.0","358,113.5","361,793.6","370,634.2","377,336.8","387,880.7","397,180.9"
Norway,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"101,210.4","106,780.7","113,368.1","118,314.7","127,248.8","128,947.9","133,976.2"
Portugal,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"133,801.9","130,450.6","129,136.3","128,485.3","132,870.8","137,872.2","142,274.3"
Spain,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"736,907.0","698,018.0","695,391.3","696,649.0","724,290.1","743,436.6","765,902.1"
Sweden,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"168,949.0","176,216.4","181,210.1","187,513.0","194,344.1","202,993.2","211,414.4"
Switzerland,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"410,435.0","416,011.6","425,268.0","429,824.9","429,682.3","434,565.4","435,272.0"
Turkey,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"40,401.6","44,848.7","52,616.2","59,424.4","67,770.2","75,273.9","89,600.5"
United Kingdom,Disposable Income,Socio-economic indicators,USD million,Fixed 2023 ex rates,Current Prices,"1,279,739.7","1,335,787.5","1,395,491.8","1,450,495.6","1,537,294.1","1,567,811.2","1,613,225.1"
